

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 27 16:17:26 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
  1904                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1905                           
  1906                           
  1907                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1908     07B9  3187  27CF  3187   	fcall	_PIN_MANAGER_Initialize
  1909                           
  1910                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1911     07BC  3187  27C3  3187   	fcall	_OSCILLATOR_Initialize
  1912                           
  1913                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1914     07BF  3187  27AF  3187   	fcall	_WDT_Initialize
  1915     07C2                     l21:
  1916     07C2  0008               	return
  1917     07C3                     __end_of_SYSTEM_Initialize:
  1918                           
  1919                           	psect	text2
  1920     07AF                     __ptext2:	
  1921 ;; *************** function _WDT_Initialize *****************
  1922 ;; Defined at:
  1923 ;;		line 74 in file "mcc_generated_files/mcc.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;		None
  1926 ;; Auto vars:     Size  Location     Type
  1927 ;;		None
  1928 ;; Return value:  Size  Location     Type
  1929 ;;                  1    wreg      void 
  1930 ;; Registers used:
  1931 ;;		wreg
  1932 ;; Tracked objects:
  1933 ;;		On entry : 0/0
  1934 ;;		On exit  : 0/0
  1935 ;;		Unchanged: 0/0
  1936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1940 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1941 ;;Total ram usage:        0 bytes
  1942 ;; Hardware stack levels used: 1
  1943 ;; This function calls:
  1944 ;;		Nothing
  1945 ;; This function is called by:
  1946 ;;		_SYSTEM_Initialize
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950     07AF                     _WDT_Initialize:	
  1951                           ;psect for function _WDT_Initialize
  1952                           
  1953     07AF                     l658:	
  1954                           ;incstack = 0
  1955                           ; Regs used in _WDT_Initialize: [wreg]
  1956                           
  1957                           
  1958                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  1959     07AF  3016               	movlw	22
  1960     07B0  0021               	movlb	1	; select bank1
  1961     07B1  0099               	movwf	25	;volatile
  1962     07B2                     l30:
  1963     07B2  0008               	return
  1964     07B3                     __end_of_WDT_Initialize:
  1965                           
  1966                           	psect	text3
  1967     07CF                     __ptext3:	
  1968 ;; *************** function _PIN_MANAGER_Initialize *****************
  1969 ;; Defined at:
  1970 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1971 ;; Parameters:    Size  Location     Type
  1972 ;;		None
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;		None
  1975 ;; Return value:  Size  Location     Type
  1976 ;;                  1    wreg      void 
  1977 ;; Registers used:
  1978 ;;		wreg, status,2
  1979 ;; Tracked objects:
  1980 ;;		On entry : 0/0
  1981 ;;		On exit  : 0/0
  1982 ;;		Unchanged: 0/0
  1983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1985 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1986 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1987 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1988 ;;Total ram usage:        0 bytes
  1989 ;; Hardware stack levels used: 1
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_SYSTEM_Initialize
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997     07CF                     _PIN_MANAGER_Initialize:	
  1998                           ;psect for function _PIN_MANAGER_Initialize
  1999                           
  2000     07CF                     l620:	
  2001                           ;incstack = 0
  2002                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2003                           
  2004                           
  2005                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2006     07CF  0022               	movlb	2	; select bank2
  2007     07D0  018C               	clrf	12	;volatile
  2008                           
  2009                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2010     07D1  018D               	clrf	13	;volatile
  2011                           
  2012                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2013     07D2  018E               	clrf	14	;volatile
  2014     07D3                     l622:
  2015                           
  2016                           ;mcc_generated_files/pin_manager.c: 67:     TRISE = 0x08;
  2017     07D3  3008               	movlw	8
  2018     07D4  0021               	movlb	1	; select bank1
  2019     07D5  0090               	movwf	16	;volatile
  2020     07D6                     l624:
  2021                           
  2022                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0xFF;
  2023     07D6  30FF               	movlw	255
  2024     07D7  008C               	movwf	12	;volatile
  2025     07D8                     l626:
  2026                           
  2027                           ;mcc_generated_files/pin_manager.c: 69:     TRISB = 0xFF;
  2028     07D8  30FF               	movlw	255
  2029     07D9  008D               	movwf	13	;volatile
  2030     07DA                     l628:
  2031                           
  2032                           ;mcc_generated_files/pin_manager.c: 70:     TRISC = 0xFF;
  2033     07DA  30FF               	movlw	255
  2034     07DB  008E               	movwf	14	;volatile
  2035     07DC                     l630:
  2036                           
  2037                           ;mcc_generated_files/pin_manager.c: 75:     ANSELC = 0xFC;
  2038     07DC  30FC               	movlw	252
  2039     07DD  0023               	movlb	3	; select bank3
  2040     07DE  008E               	movwf	14	;volatile
  2041     07DF                     l632:
  2042                           
  2043                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  2044     07DF  303F               	movlw	63
  2045     07E0  008D               	movwf	13	;volatile
  2046     07E1                     l634:
  2047                           
  2048                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  2049     07E1  303F               	movlw	63
  2050     07E2  008C               	movwf	12	;volatile
  2051     07E3                     l636:
  2052                           
  2053                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  2054     07E3  0024               	movlb	4	; select bank4
  2055     07E4  0190               	clrf	16	;volatile
  2056     07E5                     l638:
  2057                           
  2058                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  2059     07E5  018D               	clrf	13	;volatile
  2060     07E6                     l640:
  2061                           
  2062                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  2063     07E6  018C               	clrf	12	;volatile
  2064     07E7                     l642:
  2065                           
  2066                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  2067     07E7  018E               	clrf	14	;volatile
  2068     07E8                     l644:
  2069                           
  2070                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 1;
  2071     07E8  0021               	movlb	1	; select bank1
  2072     07E9  1797               	bsf	23,7	;volatile
  2073     07EA                     l646:
  2074                           
  2075                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  2076     07EA  0025               	movlb	5	; select bank5
  2077     07EB  018C               	clrf	12	;volatile
  2078     07EC                     l648:
  2079                           
  2080                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  2081     07EC  018D               	clrf	13	;volatile
  2082     07ED                     l650:
  2083                           
  2084                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  2085     07ED  018E               	clrf	14	;volatile
  2086                           
  2087                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
  2088     07EE  30FF               	movlw	255
  2089     07EF  0026               	movlb	6	; select bank6
  2090     07F0  008C               	movwf	12	;volatile
  2091                           
  2092                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
  2093     07F1  30FF               	movlw	255
  2094     07F2  008D               	movwf	13	;volatile
  2095                           
  2096                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  2097     07F3  30FF               	movlw	255
  2098     07F4  008E               	movwf	14	;volatile
  2099                           
  2100                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0x3F;
  2101     07F5  303F               	movlw	63
  2102     07F6  0027               	movlb	7	; select bank7
  2103     07F7  008C               	movwf	12	;volatile
  2104                           
  2105                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xF0;
  2106     07F8  30F0               	movlw	240
  2107     07F9  008D               	movwf	13	;volatile
  2108                           
  2109                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
  2110     07FA  30FF               	movlw	255
  2111     07FB  008E               	movwf	14	;volatile
  2112     07FC                     l91:
  2113     07FC  0008               	return
  2114     07FD                     __end_of_PIN_MANAGER_Initialize:
  2115                           
  2116                           	psect	text4
  2117     07C3                     __ptext4:	
  2118 ;; *************** function _OSCILLATOR_Initialize *****************
  2119 ;; Defined at:
  2120 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2121 ;; Parameters:    Size  Location     Type
  2122 ;;		None
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;		None
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2137 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2138 ;;Total ram usage:        0 bytes
  2139 ;; Hardware stack levels used: 1
  2140 ;; This function calls:
  2141 ;;		Nothing
  2142 ;; This function is called by:
  2143 ;;		_SYSTEM_Initialize
  2144 ;; This function uses a non-reentrant model
  2145 ;;
  2146                           
  2147     07C3                     _OSCILLATOR_Initialize:	
  2148                           ;psect for function _OSCILLATOR_Initialize
  2149                           
  2150     07C3                     l652:	
  2151                           ;incstack = 0
  2152                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2153                           
  2154                           
  2155                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2156     07C3  3070               	movlw	112
  2157     07C4  0021               	movlb	1	; select bank1
  2158     07C5  009B               	movwf	27	;volatile
  2159                           
  2160                           ;mcc_generated_files/mcc.c: 63:     OSCSTAT = 0x80;
  2161     07C6  3080               	movlw	128
  2162     07C7  009C               	movwf	28	;volatile
  2163     07C8                     l654:
  2164                           
  2165                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2166     07C8  019A               	clrf	26	;volatile
  2167     07C9                     l656:
  2168                           
  2169                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2170     07C9  019D               	clrf	29	;volatile
  2171     07CA                     l24:	
  2172                           ;mcc_generated_files/mcc.c: 70:     {;mcc_generated_files/mcc.c: 71:     }
  2173                           
  2174                           
  2175                           ;mcc_generated_files/mcc.c: 69:     while(PLLR == 0)
  2176     07CA  1F1C               	btfss	28,6	;volatile
  2177     07CB  2FCD               	goto	u11
  2178     07CC  2FCE               	goto	u10
  2179     07CD                     u11:
  2180     07CD  2FCA               	goto	l24
  2181     07CE                     u10:
  2182     07CE                     l27:
  2183     07CE  0008               	return
  2184     07CF                     __end_of_OSCILLATOR_Initialize:
  2185     007E                     btemp	set	126	;btemp
  2186     007E                     wtemp0	set	126
  2187                           
  2188                           	psect	idloc
  2189                           
  2190                           ;Config register IDLOC0 @ 0x8000
  2191                           ;	unspecified, using default values
  2192     8000                     	org	32768
  2193     8000  3FFF               	dw	16383
  2194                           
  2195                           ;Config register IDLOC1 @ 0x8001
  2196                           ;	unspecified, using default values
  2197     8001                     	org	32769
  2198     8001  3FFF               	dw	16383
  2199                           
  2200                           ;Config register IDLOC2 @ 0x8002
  2201                           ;	unspecified, using default values
  2202     8002                     	org	32770
  2203     8002  3FFF               	dw	16383
  2204                           
  2205                           ;Config register IDLOC3 @ 0x8003
  2206                           ;	unspecified, using default values
  2207     8003                     	org	32771
  2208     8003  3FFF               	dw	16383
  2209                           
  2210                           	psect	config
  2211                           
  2212                           ;Config register CONFIG1 @ 0x8007
  2213                           ;	Oscillator Selection Bits
  2214                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2215                           ;	Watchdog Timer Enable
  2216                           ;	WDTE = OFF, WDT disabled
  2217                           ;	Power-up Timer Enable
  2218                           ;	PWRTE = OFF, PWRT disabled
  2219                           ;	MCLR Pin Function Select
  2220                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2221                           ;	Flash Program Memory Code Protection
  2222                           ;	CP = OFF, Program memory code protection is disabled
  2223                           ;	Brown-out Reset Enable
  2224                           ;	BOREN = ON, Brown-out Reset enabled
  2225                           ;	Clock Out Enable
  2226                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2227                           ;	Internal/External Switchover Mode
  2228                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2229                           ;	Fail-Safe Clock Monitor Enable
  2230                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2231     8007                     	org	32775
  2232     8007  3FE4               	dw	16356
  2233                           
  2234                           ;Config register CONFIG2 @ 0x8008
  2235                           ;	Flash Memory Self-Write Protection
  2236                           ;	WRT = OFF, Write protection off
  2237                           ;	Peripheral Pin Select one-way control
  2238                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2239                           ;	Zero-cross detect disable
  2240                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  2241                           ;	Phase Lock Loop enable
  2242                           ;	PLLEN = ON, 4x PLL is always enabled
  2243                           ;	Stack Overflow/Underflow Reset Enable
  2244                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2245                           ;	Brown-out Reset Voltage Selection
  2246                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2247                           ;	Low-Power Brown Out Reset
  2248                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2249                           ;	Low-Voltage Programming Enable
  2250                           ;	LVP = ON, Low-voltage programming enabled
  2251     8008                     	org	32776
  2252     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      0       0       3        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0       0      13        0.0%
BITBANK4            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK5            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK6            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK7            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK7               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK8            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK8               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK9            50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK9               50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK10           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITBANK11           50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
DATA                 0      0       0      30        0.0%
BITBANK12           30      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK12              30      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK13           50      0       0      33        0.0%
BANK13              50      0       0      34        0.0%
BITBANK14           50      0       0      35        0.0%
BANK14              50      0       0      36        0.0%
BITBANK15           50      0       0      37        0.0%
BANK15              50      0       0      38        0.0%
BITBANK16           50      0       0      39        0.0%
BANK16              50      0       0      40        0.0%
BITBANK17           50      0       0      41        0.0%
BANK17              50      0       0      42        0.0%
BITBANK18           50      0       0      43        0.0%
BANK18              50      0       0      44        0.0%
BITBANK19           50      0       0      45        0.0%
BANK19              50      0       0      46        0.0%
BITBANK20           50      0       0      47        0.0%
BANK20              50      0       0      48        0.0%
BITBANK21           50      0       0      49        0.0%
BANK21              50      0       0      50        0.0%
BITBANK22           50      0       0      51        0.0%
BANK22              50      0       0      52        0.0%
BITBANK23           50      0       0      53        0.0%
BANK23              50      0       0      54        0.0%
BITBANK24           50      0       0      55        0.0%
BANK24              50      0       0      56        0.0%
BITBANK25           20      0       0      57        0.0%
BANK25              20      0       0      58        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Dec 27 16:17:26 2022

                            l21 07C2                              l30 07B2                              l24 07CA  
                            l27 07CE                              l37 07B6                              l38 07B6  
                            l91 07FC                              u10 07CE                              u11 07CD  
                           l620 07CF                             l630 07DC                             l622 07D3  
                           l640 07E6                             l632 07DF                             l624 07D6  
                           l650 07ED                             l642 07E7                             l634 07E1  
                           l626 07D8                             l652 07C3                             l644 07E8  
                           l636 07E3                             l628 07DA                             l660 07B9  
                           l654 07C8                             l646 07EA                             l638 07E5  
                           l662 07B3                             l656 07C9                             l648 07EC  
                           l658 07AF                            _LATA 010C                            _LATB 010D  
                          _LATC 010E                            _PLLR 04E6                            _WPUA 020C  
                          _WPUB 020D                            _WPUC 020E                            _WPUE 0210  
                          _main 07B3                            btemp 007E                            start 0002  
 __end_of_OSCILLATOR_Initialize 07CF                           ?_main 0000                           _TRISA 008C  
                         _TRISB 008D                           _TRISC 008E                           _TRISE 0090  
                _WDT_Initialize 07AF                           wtemp0 007E                 __initialization 07FD  
                  __end_of_main 07B9                          ??_main 0000          __end_of_WDT_Initialize 07B3  
                        _ANSELA 018C                          _ANSELB 018D                          _ANSELC 018E  
                        _BORCON 009D                          _ODCONA 028C                          _ODCONB 028D  
                        _ODCONC 028E                          _INLVLA 038C                          _INLVLB 038D  
                        _INLVLC 038E                          _OSCCON 009B                          _WDTCON 0099  
               ?_WDT_Initialize 0000               _SYSTEM_Initialize 07B9         __end_of__initialization 07FD  
            ?_SYSTEM_Initialize 0000                  __pcstackCOMMON 0000             ??_SYSTEM_Initialize 0000  
                _OPTION_REGbits 0097       __end_of_SYSTEM_Initialize 07C3                      __pmaintext 07B3  
                       _OSCSTAT 009C                         _OSCTUNE 009A                         _SLRCONA 030C  
                       _SLRCONB 030D                         _SLRCONC 030E                         __ptext1 07B9  
                       __ptext2 07AF                         __ptext3 07CF                         __ptext4 07C3  
         _OSCILLATOR_Initialize 07C3        ??_PIN_MANAGER_Initialize 0000            end_of_initialization 07FD  
              ??_WDT_Initialize 0000          ?_OSCILLATOR_Initialize 0000             start_initialization 07FD  
                     ___latbits 0003          _PIN_MANAGER_Initialize 07CF         ??_OSCILLATOR_Initialize 0000  
       ?_PIN_MANAGER_Initialize 0000  __end_of_PIN_MANAGER_Initialize 07FD  
